Ticker,^TYX,^TYX,^TYX,^TYX,^TYX,^TYX
2024-06-14 00:00:00+00:00,0.017214285002814397,0.01735317517840673,0.01719047531249031,0.017265872349814762,0.017265872349814762,0.0
2024-06-17 00:00:00+00:00,0.017484127529083737,0.017595238155788846,0.017456349872407458,0.017499999394492496,0.017499999394492496,0.0
2024-06-18 00:00:00+00:00,0.017519841118464396,0.017527777051168775,0.017265872349814762,0.01727777814108228,0.01727777814108228,0.0
2024-06-20 00:00:00+00:00,0.01734920721205454,0.01757936439816914,0.017321427663167317,0.017428572215731183,0.017428572215731183,0.0
2024-06-21 00:00:00+00:00,0.017341269387139216,0.017527777051168775,0.017305555797758557,0.017452380013844325,0.017452380013844325,0.0
2024-06-24 00:00:00+00:00,0.017523809084816586,0.017523809084816586,0.0173650790774633,0.01737301501016768,0.01737301501016768,0.0
2024-06-25 00:00:00+00:00,0.017257936417110382,0.017424602357168046,0.017234126726786297,0.01734920721205454,0.01734920721205454,0.0
2024-06-26 00:00:00+00:00,0.017507937219407823,0.017662699260408917,0.017499999394492496,0.01764682550278921,0.01764682550278921,0.0
2024-06-27 00:00:00+00:00,0.01768650705852206,0.01772619050646585,0.017523809084816586,0.017567460499112567,0.017567460499112567,0.0
2024-06-28 00:00:00+00:00,0.0176507934691414,0.017920634103199794,0.017511905185760013,0.01786507878984724,0.01786507878984724,0.0
2024-07-01 00:00:00+00:00,0.018182538804553804,0.01847222305479504,0.018166666939145044,0.018424603674146865,0.018424603674146865,0.0
2024-07-02 00:00:00+00:00,0.018281745532202343,0.018392858051118396,0.01820634849487789,0.018289683357117666,0.018289683357117666,0.0
2024-07-03 00:00:00+00:00,0.01819047662946913,0.01820634849487789,0.017920634103199794,0.01794841175987607,0.01794841175987607,0.0
2024-07-05 00:00:00+00:00,0.017873016614762562,0.017996031140524244,0.01771825457376147,0.01773015847281804,0.01773015847281804,0.0
2024-07-08 00:00:00+00:00,0.017849206924438477,0.017849206924438477,0.017690476917085193,0.017690476917085193,0.017690476917085193,0.0
2024-07-09 00:00:00+00:00,0.017789681752522785,0.017928571928115117,0.01773809440552242,0.01783730113317096,0.01783730113317096,0.0
2024-07-10 00:00:00+00:00,0.017750000196789937,0.01783730113317096,0.01773015847281804,0.01773809440552242,0.01773809440552242,0.0
2024-07-11 00:00:00+00:00,0.017750000196789937,0.017750000196789937,0.0173650790774633,0.01747618970416841,0.01747618970416841,0.0
2024-07-12 00:00:00+00:00,0.017527777051168775,0.01765872940184578,0.017452380013844325,0.01746825377146403,0.01746825377146403,0.0
2024-07-15 00:00:00+00:00,0.01773809440552242,0.017750000196789937,0.017583334256732273,0.017674603159465486,0.017674603159465486,0.0
2024-07-16 00:00:00+00:00,0.01747618970416841,0.017615079879760742,0.017345237353491406,0.017357143144758922,0.017357143144758922,0.0
2024-07-17 00:00:00+00:00,0.017392856734139577,0.01746825377146403,0.017297619865054174,0.017297619865054174,0.017297619865054174,0.0
2024-07-18 00:00:00+00:00,0.01744841204749213,0.017499999394492496,0.017361111111111112,0.017484127529083737,0.017484127529083737,0.0
2024-07-19 00:00:00+00:00,0.017607142054845416,0.017702380816141765,0.017607142054845416,0.01765872940184578,0.01765872940184578,0.0
2024-07-22 00:00:00+00:00,0.017559524566408188,0.01784126909952315,0.017515873152112203,0.017769841920761836,0.017769841920761836,0.0
2024-07-23 00:00:00+00:00,0.01768650705852206,0.01775793612949432,0.0176507934691414,0.017742064264085557,0.017742064264085557,0.0
2024-07-24 00:00:00+00:00,0.017746032230437747,0.018063492245144315,0.017698412849789576,0.01804761848752461,0.01804761848752461,0.0
2024-07-25 00:00:00+00:00,0.01772619050646585,0.0179365078608195,0.017694444883437382,0.017857142857142856,0.017857142857142856,0.0
2024-07-26 00:00:00+00:00,0.017785713786170596,0.01794841175987607,0.017634919711521695,0.017682539092169866,0.017682539092169866,0.0
2024-07-29 00:00:00+00:00,0.017519841118464396,0.017615079879760742,0.017460317838759648,0.017591270189436656,0.017591270189436656,0.0
2024-07-30 00:00:00+00:00,0.017571428465464757,0.017603174088493226,0.017404762525407094,0.017460317838759648,0.017460317838759648,0.0
2024-07-31 00:00:00+00:00,0.017416666424463666,0.017420634390815856,0.017230158760434107,0.017337301420787023,0.017337301420787023,0.0
2024-08-01 00:00:00+00:00,0.017146825790405273,0.017146825790405273,0.01688095312269907,0.016948412335108198,0.016948412335108198,0.0
2024-08-02 00:00:00+00:00,0.01680952405172681,0.016825395917135572,0.016289682615370976,0.016305556372990682,0.016305556372990682,0.0
2024-08-05 00:00:00+00:00,0.01601190415639726,0.016349205895075724,0.015869047906663682,0.01615873026469397,0.01615873026469397,0.0
2024-08-06 00:00:00+00:00,0.016313492305695065,0.01663492028675382,0.01623412730201842,0.016575397007049075,0.016575397007049075,0.0
2024-08-07 00:00:00+00:00,0.016797618260459293,0.016948412335108198,0.01672222311534579,0.01690873077937535,0.01690873077937535,0.0
2024-08-08 00:00:00+00:00,0.0168333337420509,0.017119048133728994,0.016813492018079,0.01701190547337608,0.01701190547337608,0.0
2024-08-09 00:00:00+00:00,0.016813492018079,0.016813492018079,0.0166984134250217,0.016765872637430828,0.016765872637430828,0.0
2024-08-12 00:00:00+00:00,0.016765872637430828,0.016853175466022795,0.01661904842134506,0.01665476201072572,0.01665476201072572,0.0
2024-08-13 00:00:00+00:00,0.0166626979434301,0.01666666590978229,0.01648412621210492,0.016527777626400904,0.016527777626400904,0.0
2024-08-14 00:00:00+00:00,0.016428570898752364,0.016527777626400904,0.016285714649018786,0.01630158651442755,0.01630158651442755,0.0
2024-08-15 00:00:00+00:00,0.0164126990333436,0.016769840603783018,0.01640873106699141,0.016587300906105648,0.016587300906105648,0.0
2024-08-16 00:00:00+00:00,0.01645238058907645,0.016571429040696885,0.016428570898752364,0.016464286380343966,0.016464286380343966,0.0
2024-08-19 00:00:00+00:00,0.016313492305695065,0.01647222231304835,0.01627380885775127,0.016329364171103825,0.016329364171103825,0.0
2024-08-20 00:00:00+00:00,0.016349205895075724,0.016361111686343237,0.016134920574369885,0.01615079433198959,0.01615079433198959,0.0
2024-08-21 00:00:00+00:00,0.01615079433198959,0.01625793699234251,0.016031745880369156,0.01607539729466514,0.01607539729466514,0.0
2024-08-22 00:00:00+00:00,0.01629761854807536,0.01647222231304835,0.016246031201074995,0.01640476120842828,0.01640476120842828,0.0
2024-08-23 00:00:00+00:00,0.016349205895075724,0.01638095151810419,0.01618650792137025,0.016277778716314407,0.016277778716314407,0.0
2024-08-26 00:00:00+00:00,0.016277778716314407,0.01633730199601915,0.01615476229834178,0.01630158651442755,0.01630158651442755,0.0
2024-08-27 00:00:00+00:00,0.016428570898752364,0.016507935902429004,0.016329364171103825,0.01638095151810419,0.01638095151810419,0.0
2024-08-28 00:00:00+00:00,0.016329364171103825,0.01640476120842828,0.016309524339342876,0.016392857309371706,0.016392857309371706,0.0
2024-08-29 00:00:00+00:00,0.016353173861427914,0.016571429040696885,0.016353173861427914,0.01647222231304835,0.01647222231304835,0.0
2024-08-30 00:00:00+00:00,0.01641666699969579,0.016678571701049805,0.016376983551752,0.016650794044373526,0.016650794044373526,0.0
2024-09-03 00:00:00+00:00,0.016650794044373526,0.016690475600106374,0.016313492305695065,0.016392857309371706,0.016392857309371706,0.0
2024-09-04 00:00:00+00:00,0.016329364171103825,0.01640873106699141,0.016130952608017696,0.016138888540722075,0.016138888540722075,0.0
2024-09-05 00:00:00+00:00,0.016067459469749815,0.01615079433198959,0.01593650711907281,0.015964284775749085,0.015964284775749085,0.0
2024-09-06 00:00:00+00:00,0.015849206182691786,0.016059523537045435,0.015694444141690692,0.015952380876692516,0.015952380876692516,0.0
2024-09-09 00:00:00+00:00,0.01607539729466514,0.01607539729466514,0.015845238216339597,0.015869047906663682,0.015869047906663682,0.0
2024-09-10 00:00:00+00:00,0.015948412910340323,0.015948412910340323,0.015670634451366607,0.015694444141690692,0.015694444141690692,0.0
2024-09-11 00:00:00+00:00,0.01560714320530967,0.0158253964923677,0.015595238360147628,0.015726190710824633,0.015726190710824633,0.0
2024-09-12 00:00:00+00:00,0.015781746024177187,0.015956348843044706,0.015714285865662588,0.015853174149043976,0.015853174149043976,0.0
2024-09-13 00:00:00+00:00,0.015809523680853466,0.015932539152720616,0.01576190430020529,0.015781746024177187,0.015781746024177187,0.0
2024-09-16 00:00:00+00:00,0.015738095555986677,0.015813491647205656,0.01560714320530967,0.015623016016823905,0.015623016016823905,0.0
2024-09-17 00:00:00+00:00,0.0155396821006896,0.01572222179836697,0.01549999959885128,0.015686508208986313,0.015686508208986313,0.0
2024-09-18 00:00:00+00:00,0.015849206182691786,0.015920635253664047,0.015750000401148722,0.01590476149604434,0.01590476149604434,0.0
2024-09-19 00:00:00+00:00,0.016071429328312948,0.016230159335666232,0.016055555570693242,0.01615873026469397,0.01615873026469397,0.0
2024-09-20 00:00:00+00:00,0.01611507885039799,0.016230159335666232,0.016043651671636672,0.01615476229834178,0.01615476229834178,0.0
2024-09-23 00:00:00+00:00,0.01629365058172317,0.01640476120842828,0.01615873026469397,0.01619841182042682,0.01619841182042682,0.0
2024-09-24 00:00:00+00:00,0.01644047669001988,0.01648412621210492,0.01619841182042682,0.016226191369314042,0.016226191369314042,0.0
2024-09-25 00:00:00+00:00,0.01636904761904762,0.016420634966047985,0.01630158651442755,0.01640476120842828,0.01640476120842828,0.0
2024-09-26 00:00:00+00:00,0.016325396204751635,0.016531745592753094,0.016313492305695065,0.01636507965269543,0.01636507965269543,0.0
2024-09-27 00:00:00+00:00,0.016313492305695065,0.016349205895075724,0.016214285578046526,0.0162619049586947,0.0162619049586947,0.0
2024-09-30 00:00:00+00:00,0.01640476120842828,0.01641666699969579,0.016238095268370615,0.01640476120842828,0.01640476120842828,0.0
2024-10-01 00:00:00+00:00,0.01615476229834178,0.016218253544398716,0.01600793619004507,0.01619047588772244,0.01619047588772244,0.0
2024-10-02 00:00:00+00:00,0.016384921376667326,0.016539683417668417,0.01637301558539981,0.016396825275723895,0.016396825275723895,0.0
2024-10-03 00:00:00+00:00,0.016468254346696156,0.016587300906105648,0.016424602932400174,0.016587300906105648,0.016587300906105648,0.0
2024-10-04 00:00:00+00:00,0.01663095232040163,0.016960318126375714,0.01663095232040163,0.016932540469699435,0.016932540469699435,0.0
2024-10-07 00:00:00+00:00,0.016968254059080094,0.0170992064097571,0.016968254059080094,0.01708730251070053,0.01708730251070053,0.0
2024-10-08 00:00:00+00:00,0.017142857824053084,0.017226190794081914,0.0170992064097571,0.017146825790405273,0.017146825790405273,0.0
2024-10-09 00:00:00+00:00,0.017178571413433742,0.017281746107434468,0.017115080167376805,0.017218254861377534,0.017218254861377534,0.0
2024-10-10 00:00:00+00:00,0.017246032518053813,0.017496031428140307,0.017214285002814397,0.017404762525407094,0.017404762525407094,0.0
2024-10-11 00:00:00+00:00,0.017436508148435562,0.017539682842436292,0.01735317517840673,0.017392856734139577,0.017392856734139577,0.0
2024-10-14 00:00:00+00:00,0.017496031428140307,0.017496031428140307,0.017496031428140307,0.017496031428140307,0.017496031428140307,0.0
2024-10-15 00:00:00+00:00,0.017317459696815127,0.017341269387139216,0.017142857824053084,0.017178571413433742,0.017178571413433742,0.0
2024-10-16 00:00:00+00:00,0.017047619062756734,0.01710317437610929,0.016972222025432283,0.017059522961813307,0.017059522961813307,0.0
2024-10-17 00:00:00+00:00,0.017126984066433378,0.01744841204749213,0.017123016100081188,0.017440476114787752,0.017440476114787752,0.0
2024-10-18 00:00:00+00:00,0.017499999394492496,0.017507937219407823,0.017313491730462937,0.017380952835083008,0.017380952835083008,0.0
2024-10-21 00:00:00+00:00,0.01764682550278921,0.017817459409199064,0.017595238155788846,0.01780555551014249,0.01780555551014249,0.0
2024-10-22 00:00:00+00:00,0.0178015875437903,0.01789682630508665,0.01771825457376147,0.01782936520046658,0.01782936520046658,0.0
2024-10-23 00:00:00+00:00,0.017952381618439206,0.017999999106876434,0.01782936520046658,0.017920634103199794,0.017920634103199794,0.0
2024-10-24 00:00:00+00:00,0.017765873954409643,0.017924603961762927,0.01765872940184578,0.01771825457376147,0.01771825457376147,0.0
2024-10-25 00:00:00+00:00,0.01776190409584651,0.017861110823495046,0.0176507934691414,0.017853174890790666,0.017853174890790666,0.0
2024-10-28 00:00:00+00:00,0.01789682630508665,0.018075396144200884,0.017821429267762198,0.01797619130876329,0.01797619130876329,0.0
2024-10-29 00:00:00+00:00,0.018063492245144315,0.01818650866311694,0.0179166661368476,0.01793253989446731,0.01793253989446731,0.0
2024-10-30 00:00:00+00:00,0.01783730113317096,0.017873016614762562,0.017583334256732273,0.017777777853466216,0.017777777853466216,0.0
2024-10-31 00:00:00+00:00,0.017777777853466216,0.01793253989446731,0.01765872940184578,0.017750000196789937,0.017750000196789937,0.0
2024-11-01 00:00:00+00:00,0.01780555551014249,0.01812698349120125,0.017591270189436656,0.0180873019354684,0.0180873019354684,0.0
2024-11-04 00:00:00+00:00,0.017765873954409643,0.01794444379352388,0.017698412849789576,0.01783333316681877,0.01783333316681877,0.0
2024-11-05 00:00:00+00:00,0.017880952547466945,0.01794444379352388,0.017634919711521695,0.01765872940184578,0.01765872940184578,0.0
2024-11-06 00:00:00+00:00,0.018353174603174604,0.018515872576880078,0.01819047662946913,0.01826190570044139,0.01826190570044139,0.0
2024-11-07 00:00:00+00:00,0.018249999909173874,0.018337300845554898,0.01801984083084833,0.018027778655763656,0.018027778655763656,0.0
2024-11-08 00:00:00+00:00,0.01790079427143884,0.01794841175987607,0.017682539092169866,0.017765873954409643,0.017765873954409643,0.0
2024-11-11 00:00:00+00:00,0.01775793612949432,0.01775793612949432,0.01775793612949432,0.01775793612949432,0.01775793612949432,0.0
2024-11-12 00:00:00+00:00,0.01794047582717169,0.01820634849487789,0.01786904675619943,0.01816269897279285,0.01816269897279285,0.0
2024-11-13 00:00:00+00:00,0.01809523786817278,0.018428571640499054,0.01790873020414322,0.01840079398382278,0.01840079398382278,0.0
2024-11-14 00:00:00+00:00,0.018325396946498325,0.018428571640499054,0.018075396144200884,0.01818650866311694,0.01818650866311694,0.0
2024-11-15 00:00:00+00:00,0.01822619021884979,0.01847619102114723,0.018178570838201614,0.018257935841878254,0.018257935841878254,0.0
2024-11-18 00:00:00+00:00,0.018535714300851974,0.01855952399117606,0.018174602871849424,0.018277777565850153,0.018277777565850153,0.0
